Nitrogen N,Phosphorus P,Potassium K,Fertilizer
0.94,37.16,39.38,Ash/Mineral-based Sample 30
1.14,29.79,37.71,Ash/Mineral-based Sample 31
0.37,24.33,41.99,Ash/Mineral-based Sample 32
1.45,7.46,34.34,Ash/Mineral-based Sample 33
0.29,3.31,41.6,Ash/Mineral-based Sample 34
0.69,9.5,36.42,Ash/Mineral-based Sample 35
1.3,32.16,44.88,Ash/Mineral-based Sample 36
1.42,0.69,20.09,Ash/Mineral-based Sample 37
1.0,16.43,38.84,Ash/Mineral-based Sample 38
0.94,3.05,10.0,Ash/Mineral-based Sample 39
1.52,9.29,42.04,Ash/Mineral-based Sample 40
0.78,16.51,28.93,Ash/Mineral-based Sample 41
1.21,34.78,27.11,Ash/Mineral-based Sample 42
0.09,23.61,44.38,Ash/Mineral-based Sample 43
1.69,31.79,44.16,Ash/Mineral-based Sample 44
1.57,31.1,40.96,Ash/Mineral-based Sample 45
1.3,7.6,43.45,Ash/Mineral-based Sample 46
0.19,29.72,38.32,Ash/Mineral-based Sample 47
0.86,12.3,13.56,Ash/Mineral-based Sample 48
1.68,4.53,43.27,Ash/Mineral-based Sample 49
1.81,13.71,44.78,Ash/Mineral-based Sample 50
7.31,8.2,5.47,Other Sample 1
7.04,2.2,8.45,Other Sample 2
3.45,3.03,2.93,Other Sample 3
1.16,4.58,1.47,Other Sample 4
1.4,5.57,3.27,Other Sample 5
6.47,9.58,0.57,Other Sample 6
9.78,5.92,8.79,Other Sample 7
2.74,9.32,2.05,Other Sample 8
9.73,9.96,0.27,Other Sample 9
2.52,2.94,6.22,Other Sample 10
1.45,3.17,7.43,Other Sample 11
4.6,6.08,8.83,Other Sample 12
3.35,1.36,7.66,Other Sample 13
5.26,1.69,9.88,Other Sample 14
1.91,4.58,6.2,Other Sample 15
3.64,2.25,3.08,Other Sample 16
9.24,9.71,3.52,Other Sample 17
3.85,2.53,7.11,Other Sample 18
0.94,5.86,5.36,Other Sample 19
2.63,9.99,8.03,Other Sample 20
8.33,4.21,1.56,Other Sample 21
4.23,7.16,0.17,Other Sample 22
0.05,2.23,2.68,Other Sample 23
4.11,1.63,7.26,Other Sample 24
4.29,6.52,8.55,Other Sample 25
6.89,1.69,9.36,Other Sample 26
9.42,5.51,5.94,Other Sample 27
4.8,8.41,3.92,Other Sample 28
0.72,7.96,0.85,Other Sample 29
7.08,7.79,5.23,Other Sample 30
8.27,3.69,1.74,Other Sample 31
7.61,4.09,6.75,Other Sample 32
9.69,8.74,7.95,Other Sample 33
3.01,5.3,9.57,Other Sample 34
7.94,8.35,7.15,Other Sample 35
4.48,0.65,1.27,Other Sample 36
10.0,0.77,8.61,Other Sample 37
7.17,3.34,4.2,Other Sample 38
8.39,1.51,5.49,Other Sample 39
8.47,6.16,8.23,Other Sample 40
4.91,0.8,4.82,Other Sample 41
8.61,8.49,9.92,Other Sample 42
2.54,7.82,0.26,Other Sample 43
4.57,3.7,2.12,Other Sample 44
8.03,7.07,2.32,Other Sample 45
6.0,6.97,9.19,Other Sample 46
0.96,6.31,3.91,Other Sample 47
2.23,0.01,8.76,Other Sample 48
8.44,6.21,9.06,Other Sample 49
4.94,1.7,1.97,Other Sample 50
